Run,ReleaseDate,LoadDate,spots,bases,spots_with_mates,avgLength,size_MB,AssemblyName,download_path,Experiment,LibraryName,LibraryStrategy,LibrarySelection,LibrarySource,LibraryLayout,InsertSize,InsertDev,Platform,Model,SRAStudy,BioProject,Study_Pubmed_id,ProjectID,Sample,BioSample,SampleType,TaxID,ScientificName,SampleName,g1k_pop_code,source,g1k_analysis_group,Subject_ID,Sex,Disease,Tumor,Affection_Status,Analyte_Type,Histological_Type,Body_Site,CenterName,Submission,dbgap_study_accession,Consent,RunHash,ReadHash
SRR21816517,2022-10-05 16:54:57,2022-10-05 15:11:20,14295370,4261028761,14295370,298,1318,,https://sra-pub-run-odp.s3.amazonaws.com/sra/SRR21816517/SRR21816517,SRX17805820,19X-232-088_11_S2_L001,WGS,PCR,GENOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 4000,SRP401162,PRJNA887422,,887422,SRS15330084,SAMN31166887,simple,77065,Salix purpurea,19X-232-088,,,,,monoecious,,no,,,,,CORNELL UNIVERSITY,SRA1514212,,public,60D7D2D98F2351ED2E9C0DDB3638D1B8,1FF4A61B202109FCA026D2DEF669443F
SRR21816516,2022-10-05 16:54:57,2022-10-05 15:12:50,16128866,4824707417,16128866,299,1473,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos1/sra-pub-zq-38/SRR021/21816/SRR21816516/SRR21816516.lite.1,SRX17805821,19X-232-134_S12_L001,WGS,PCR,GENOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 4000,SRP401162,PRJNA887422,,887422,SRS15330085,SAMN31166888,simple,77065,Salix purpurea,19X-232-134,,,,,female,,no,,,,,CORNELL UNIVERSITY,SRA1514212,,public,C8350A069B89055966145D590DD45621,D26CDF561CA6D5BBAAD96886A74D3E28
SRR21816515,2022-10-05 16:54:57,2022-10-05 15:29:23,23473434,7029421470,23473434,299,2142,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos1/sra-pub-zq-38/SRR021/21816/SRR21816515/SRR21816515.lite.1,SRX17805822,19X-232-179_S13_L001,WGS,PCR,GENOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 4000,SRP401162,PRJNA887422,,887422,SRS15330086,SAMN31166889,simple,77065,Salix purpurea,19X-232-179,,,,,male,,no,,,,,CORNELL UNIVERSITY,SRA1514212,,public,7741CA6EFAC164E0100FEBBA23922E4B,C658497A076E7CBC817A38515EA9BB87
SRR21816514,2022-10-05 16:54:57,2022-10-05 16:06:49,24450744,7320191664,24450744,299,2234,,https://sra-pub-run-odp.s3.amazonaws.com/sra/SRR21816514/SRR21816514,SRX17805823,19X-232-190_S14_L001,WGS,PCR,GENOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 4000,SRP401162,PRJNA887422,,887422,SRS15330087,SAMN31166890,simple,77065,Salix purpurea,19X-232-190,,,,,female,,no,,,,,CORNELL UNIVERSITY,SRA1514212,,public,F823FEEECA3772762F5ACE8D47997F77,2FC03724CDD202157B5857C9721E6834
SRR21816513,2022-10-05 16:54:57,2022-10-05 15:12:59,11160258,3340747356,11160258,299,1014,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos1/sra-pub-zq-38/SRR021/21816/SRR21816513/SRR21816513.lite.1,SRX17805824,19X-232-191_S15_L001,WGS,PCR,GENOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 4000,SRP401162,PRJNA887422,,887422,SRS15330088,SAMN31166891,simple,77065,Salix purpurea,19X-232-191,,,,,monoecious,,no,,,,,CORNELL UNIVERSITY,SRA1514212,,public,082687D1BECA00CD77DCA9CF02260BCA,FBF908B7D7D22934153D19C2BBFA732D
SRR21816512,2022-10-05 16:54:57,2022-10-05 15:29:01,36030714,10790622017,36030714,299,3271,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos1/sra-pub-zq-38/SRR021/21816/SRR21816512/SRR21816512.lite.1,SRX17805825,19X-232-200_S16_L001,WGS,PCR,GENOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 4000,SRP401162,PRJNA887422,,887422,SRS15330089,SAMN31166892,simple,77065,Salix purpurea,19X-232-200,,,,,female,,no,,,,,CORNELL UNIVERSITY,SRA1514212,,public,C0A3F4B83FBC3D0B46174F25E7DA5192,526FFB6DB0B24884077851850A2E5791
SRR21816511,2022-10-05 16:54:57,2022-10-05 16:28:58,21561450,6452298428,21561450,299,1977,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos1/sra-pub-zq-38/SRR021/21816/SRR21816511/SRR21816511.lite.1,SRX17805826,19X-562-011_S17_L001,WGS,PCR,GENOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 4000,SRP401162,PRJNA887422,,887422,SRS15330090,SAMN31166893,simple,77065,Salix purpurea,19X-562-011,,,,,monoecious,,no,,,,,CORNELL UNIVERSITY,SRA1514212,,public,7F23AD14D3C04CD8B841F45AEA2E5AF4,2B0034D5618C1B200B52B4E1198AC7C9
SRR21816510,2022-10-05 16:54:57,2022-10-05 15:55:23,21365730,6394280066,21365730,299,1959,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos1/sra-pub-zq-38/SRR021/21816/SRR21816510/SRR21816510.lite.1,SRX17805827,19X-562-012_S18_L001,WGS,PCR,GENOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 4000,SRP401162,PRJNA887422,,887422,SRS15330091,SAMN31166894,simple,77065,Salix purpurea,19X-562-012,,,,,male,,no,,,,,CORNELL UNIVERSITY,SRA1514212,,public,2E0FAE3C80EEF999C1AEEA1EB59707BD,19E1D75366CC254D8F505EE6D39862CB
SRR21816509,2022-10-05 16:54:57,2022-10-05 15:07:30,6607479,1973922530,6607479,298,602,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos1/sra-pub-zq-38/SRR021/21816/SRR21816509/SRR21816509.lite.1,SRX17805828,19X-562-052_20_S3_L001,WGS,PCR,GENOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 4000,SRP401162,PRJNA887422,,887422,SRS15330092,SAMN31166895,simple,77065,Salix purpurea,19X-562-052,,,,,monoecious,,no,,,,,CORNELL UNIVERSITY,SRA1514212,,public,156328F84401F62A4061112DD7F7F5B1,4055E9FCC72367D687E64812E4F83F18
SRR21816507,2022-10-05 16:54:57,2022-10-05 15:59:13,26616649,7967482080,26616649,299,2434,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos1/sra-pub-zq-38/SRR021/21816/SRR21816507/SRR21816507.lite.1,SRX17805830,19X-562-090_S20_L001,WGS,PCR,GENOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 4000,SRP401162,PRJNA887422,,887422,SRS15330094,SAMN31166896,simple,77065,Salix purpurea,19X-562-090,,,,,monoecious,,no,,,,,CORNELL UNIVERSITY,SRA1514212,,public,DE2CE9A059BD4B9FE3CB79CC0AB21059,72A3F48B43DAC576A4E7FF29CEB8FD95
SRR21816506,2022-10-05 16:54:57,2022-10-05 15:07:46,5265960,1570656996,5265960,298,476,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos1/sra-pub-zq-38/SRR021/21816/SRR21816506/SRR21816506.lite.1,SRX17805831,19X-562-165_S21_L001,WGS,PCR,GENOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 4000,SRP401162,PRJNA887422,,887422,SRS15330095,SAMN31166897,simple,77065,Salix purpurea,19X-562-165,,,,,male,,no,,,,,CORNELL UNIVERSITY,SRA1514212,,public,FAFEFC3F0052873ECA706DD39CDAD835,BD949FB51EF7FA6FABBA0DF0316D1C33
SRR21816505,2022-10-05 16:54:58,2022-10-05 16:00:01,24567596,7321182611,24567596,298,2317,,https://sra-pub-run-odp.s3.amazonaws.com/sra/SRR21816505/SRR21816505,SRX17805832,19X-562-230_S39_L001,WGS,PCR,GENOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 4000,SRP401162,PRJNA887422,,887422,SRS15330096,SAMN31166898,simple,77065,Salix purpurea,19X-562-230,,,,,male,,no,,,,,CORNELL UNIVERSITY,SRA1514212,,public,2203D948CB2D1281FAFAE9FD505D7F45,0DC16E34DB45BCD316A2631AB124473F
SRR21816504,2022-10-05 16:54:58,2022-10-05 16:00:12,19561114,5851041467,19561114,299,1797,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos1/sra-pub-zq-38/SRR021/21816/SRR21816504/SRR21816504.lite.1,SRX17805833,19X-562-328_S22_L001,WGS,PCR,GENOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 4000,SRP401162,PRJNA887422,,887422,SRS15330097,SAMN31166899,simple,77065,Salix purpurea,19X-562-328,,,,,monoecious,,no,,,,,CORNELL UNIVERSITY,SRA1514212,,public,0C0A5C86F13C0051DEA1F51A165D484F,2A436F9D42CE694E8AF6FA9B6F8688C9
SRR21816503,2022-10-05 16:54:58,2022-10-05 15:21:35,17707284,5309685452,17707284,299,1610,,https://sra-pub-run-odp.s3.amazonaws.com/sra/SRR21816503/SRR21816503,SRX17805834,19X-562-355_25_S33_L001,WGS,PCR,GENOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 4000,SRP401162,PRJNA887422,,887422,SRS15330098,SAMN31166900,simple,77065,Salix purpurea,19X-562-355,,,,,monoecious,,no,,,,,CORNELL UNIVERSITY,SRA1514212,,public,05D67C9A97987B3031B96360F41BCD55,E7B45100D900B9B13339FD2F041E7A37
SRR18795260,2022-04-18 17:41:43,2022-04-18 17:03:00,160219548,48065864400,160219548,300,17991,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos3/sra-pub-zq-24/SRR018/18795/SRR18795260/SRR18795260.lite.1,SRX14893727,94001_illumina_dna_lib,WGS,PCR,GENOMIC,PAIRED,0,0,ILLUMINA,HiSeq X Ten,SRP370905,PRJNA827350,,827350,SRS12646722,SAMN27609052,simple,77065,Salix purpurea,94001_illumina_dna,,,,,,,no,,,,,OAK RIDGE NATIONAL LABORATORY,SRA1406122,,public,28579C85EDC8331DD45EC640FE55318D,ACF8172B13A5BF2420D01ABD7CCBB2EB
SRR18795277,2022-04-18 16:57:25,2022-04-18 16:04:47,4072271,25355292923,0,6226,20802,,https://sra-pub-run-odp.s3.amazonaws.com/sra/SRR18795277/SRR18795277,SRX14893710,94001_nanopore_dna_lib,WGS,PCR,GENOMIC,SINGLE,0,0,OXFORD_NANOPORE,MinION,SRP370905,PRJNA827350,,827350,SRS12646705,SAMN27609063,simple,77065,Salix purpurea,94001_nanopore_dna,,,,,,,no,,,,,OAK RIDGE NATIONAL LABORATORY,SRA1406122,,public,376D45391E673F469520EA075EB476DA,C82A055733B6E31C72B7962A1BAD6BCC
SRR21816520,2022-10-05 16:54:57,2022-10-05 15:53:17,14555130,4350598423,14555130,298,1378,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos1/sra-pub-zq-38/SRR021/21816/SRR21816520/SRR21816520.lite.1,SRX17805817,94003_S24_L001,WGS,PCR,GENOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 4000,SRP401162,PRJNA887422,,887422,SRS15330081,SAMN31166876,simple,77065,Salix purpurea,94003,,,,,monoecious,,no,,,,,CORNELL UNIVERSITY,SRA1514212,,public,0906DCC38EFCDF6E3B5E419A8BA64534,545DD00641A6A7AAFA6922D9F0D1A60A
SRR21824870,2022-10-06 14:03:58,2022-10-06 13:53:39,1501707,32939711618,0,21934,23399,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos4/sra-pub-run-30/SRR021/21824/SRR21824870/SRR21824870.1,SRX17814089,m64335e_220719_214656.hifi_reads,WGS,RANDOM,GENOMIC,SINGLE,0,0,PACBIO_SMRT,Sequel II,SRP401317,PRJNA887746,,887746,SRS15338044,SAMN31183558,simple,77065,Salix purpurea,94003-PacBio,,,,,monoecious,,no,,,,,CORNELL UNIVERSITY,SRA1514991,,public,818C95B52979C1DC315F7CD65D771335,C5F6A16DB3624477F52E23A40EC6D9C9
SRR21824871,2022-10-06 13:54:37,2022-10-06 13:44:23,1056075,23100648927,0,21874,17127,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos4/sra-pub-run-30/SRR021/21824/SRR21824871/SRR21824871.1,SRX17814088,m64019_220714_193023.hifi_reads,WGS,RANDOM,GENOMIC,SINGLE,0,0,PACBIO_SMRT,Sequel II,SRP401317,PRJNA887746,,887746,SRS15338044,SAMN31183558,simple,77065,Salix purpurea,94003-PacBio,,,,,monoecious,,no,,,,,CORNELL UNIVERSITY,SRA1514991,,public,EDC0F58AADF23C8167B2D70E781AD785,CFB7316140CC2E41BB4F60C8B03BAEC2
SRR18795318,2022-04-18 17:41:43,2022-04-18 16:42:46,160592564,48177769200,160592564,300,17869,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos2/sra-pub-zq-20/SRR018/18795/SRR18795318/SRR18795318.lite.1,SRX14893669,94006_illumina_dna_lib,WGS,PCR,GENOMIC,PAIRED,0,0,ILLUMINA,HiSeq X Ten,SRP370905,PRJNA827350,,827350,SRS12646664,SAMN27609053,simple,77065,Salix purpurea,94006_illumina_dna,,,,,,,no,,,,,OAK RIDGE NATIONAL LABORATORY,SRA1406122,,public,C540DF38F6D223029A20FE2AB5A61072,A447F84A04181CAB4C479C7092112E3D
SRR18795276,2022-04-18 17:41:43,2022-04-18 16:58:01,4701090,34572256165,0,7354,28354,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos2/sra-pub-zq-20/SRR018/18795/SRR18795276/SRR18795276.lite.1,SRX14893711,94006_nanopore_dna_lib,WGS,PCR,GENOMIC,SINGLE,0,0,OXFORD_NANOPORE,MinION,SRP370905,PRJNA827350,,827350,SRS12646706,SAMN27609064,simple,77065,Salix purpurea,94006_nanopore_dna,,,,,,,no,,,,,OAK RIDGE NATIONAL LABORATORY,SRA1406122,,public,8C3C2259AB8CA51B5D4B01802CA3625D,F9CEAB1464E0BB906F7CDE5D0AD59E57
SRR4170081,2016-09-06 00:56:18,2016-09-06 03:07:53,113778862,57116988724,113778862,502,30538,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-14/SRR004/170/SRR4170081.sralite.1,SRX2139414,AGHCH,WGS,other,GENOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2500,SRP086434,PRJNA334201,,334201,SRS1671462,SAMN05442889,simple,77065,Salix purpurea,Gp0110685,,,,,,,no,,,,,JGI,SRA462525,,public,0881F46B56EB504C45CA5F2274DCC390,5B4DB83CF988C64AFC57B52B993B0EEB
SRR4170082,2016-09-06 00:56:25,2016-09-06 01:09:25,64470,684548303,0,10618,443,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-11/SRR004/170/SRR4170082/SRR4170082.lite.1,SRX2139415,ASAXH,WGS,RANDOM,GENOMIC,SINGLE,0,0,PACBIO_SMRT,PacBio RS,SRP086434,PRJNA334201,,334201,SRS1671462,SAMN05442889,simple,77065,Salix purpurea,Gp0110685,,,,,,,no,,,,,JGI,SRA462525,,public,8BCB2A4371070C3351079DE7CED3D463,556279D86DCDA24C33B7AE85AD770C1E
SRR4170083,2016-09-06 00:56:35,2016-09-06 01:08:24,92678,980489478,0,10579,637,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-11/SRR004/170/SRR4170083/SRR4170083.lite.1,SRX2139416,ASAXH,WGS,RANDOM,GENOMIC,SINGLE,0,0,PACBIO_SMRT,PacBio RS,SRP086434,PRJNA334201,,334201,SRS1671462,SAMN05442889,simple,77065,Salix purpurea,Gp0110685,,,,,,,no,,,,,JGI,SRA462525,,public,2BB73568638C21EBC160B773B517EA7A,2759338C058A920C2CA5C0CC0D680839
SRR4170084,2016-09-06 00:56:42,2016-09-06 01:13:07,113449,1176742210,0,10372,768,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-11/SRR004/170/SRR4170084/SRR4170084.lite.1,SRX2139417,ASAXH,WGS,RANDOM,GENOMIC,SINGLE,0,0,PACBIO_SMRT,PacBio RS,SRP086434,PRJNA334201,,334201,SRS1671462,SAMN05442889,simple,77065,Salix purpurea,Gp0110685,,,,,,,no,,,,,JGI,SRA462525,,public,CF7625699255C441C0C9F1C28605AD2B,47B98D4E86BBB844AE22B5B6BA914490
SRR4170085,2016-09-06 00:56:49,2016-09-06 01:09:13,110401,1114708575,0,10096,732,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-11/SRR004/170/SRR4170085/SRR4170085.lite.1,SRX2139418,ASAXH,WGS,RANDOM,GENOMIC,SINGLE,0,0,PACBIO_SMRT,PacBio RS,SRP086434,PRJNA334201,,334201,SRS1671462,SAMN05442889,simple,77065,Salix purpurea,Gp0110685,,,,,,,no,,,,,JGI,SRA462525,,public,6B2E7E6144F9578DECEE8B7FE54F2A33,70BEC81CEDACB295245382E3D610E312
SRR4170086,2016-09-06 00:56:55,2016-09-06 01:11:27,106871,1107900377,0,10366,726,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-11/SRR004/170/SRR4170086/SRR4170086.lite.1,SRX2139419,ASAXH,WGS,RANDOM,GENOMIC,SINGLE,0,0,PACBIO_SMRT,PacBio RS,SRP086434,PRJNA334201,,334201,SRS1671462,SAMN05442889,simple,77065,Salix purpurea,Gp0110685,,,,,,,no,,,,,JGI,SRA462525,,public,94629F819F629923CD6029C574977403,E5164FF826255A330156D256BD6E8DC3
SRR4170087,2016-09-06 00:57:02,2016-09-06 01:07:58,85330,869388150,0,10188,569,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-11/SRR004/170/SRR4170087/SRR4170087.lite.1,SRX2139420,ASAXH,WGS,RANDOM,GENOMIC,SINGLE,0,0,PACBIO_SMRT,PacBio RS,SRP086434,PRJNA334201,,334201,SRS1671462,SAMN05442889,simple,77065,Salix purpurea,Gp0110685,,,,,,,no,,,,,JGI,SRA462525,,public,85452EBBEE357632B81D96CA9E6F5DCD,DEC4AE89AFED1936E9A5B346B516AB12
SRR4170088,2016-09-06 00:57:10,2016-09-06 01:10:51,109760,1152905214,0,10503,754,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-11/SRR004/170/SRR4170088/SRR4170088.lite.1,SRX2139421,ASAXH,WGS,RANDOM,GENOMIC,SINGLE,0,0,PACBIO_SMRT,PacBio RS,SRP086434,PRJNA334201,,334201,SRS1671462,SAMN05442889,simple,77065,Salix purpurea,Gp0110685,,,,,,,no,,,,,JGI,SRA462525,,public,6F678536ADB78A268C15C49C28F11CB6,2024D2F570D0B90A6E98323537A341C4
SRR4170089,2016-09-06 00:57:17,2016-09-06 01:09:50,97988,1004894768,0,10255,661,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-11/SRR004/170/SRR4170089/SRR4170089.lite.1,SRX2139422,ASAXH,WGS,RANDOM,GENOMIC,SINGLE,0,0,PACBIO_SMRT,PacBio RS,SRP086434,PRJNA334201,,334201,SRS1671462,SAMN05442889,simple,77065,Salix purpurea,Gp0110685,,,,,,,no,,,,,JGI,SRA462525,,public,039018CA90F1024DAAEDDCA9B1050BB4,6156745A71A7FC87598F8033B7E6232F
SRR4170090,2016-09-06 00:57:24,2016-09-06 01:12:33,99763,1031943954,0,10343,677,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-11/SRR004/170/SRR4170090/SRR4170090.lite.1,SRX2139423,ASAXH,WGS,RANDOM,GENOMIC,SINGLE,0,0,PACBIO_SMRT,PacBio RS,SRP086434,PRJNA334201,,334201,SRS1671462,SAMN05442889,simple,77065,Salix purpurea,Gp0110685,,,,,,,no,,,,,JGI,SRA462525,,public,41AC37FB3F1C4EB0002BFEDF680CE512,12AB824BCB48956A1DFC13E093205591
SRR4170091,2016-09-06 00:57:30,2016-09-06 01:12:26,94027,959034672,0,10199,632,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-11/SRR004/170/SRR4170091/SRR4170091.lite.1,SRX2139424,ASAXH,WGS,RANDOM,GENOMIC,SINGLE,0,0,PACBIO_SMRT,PacBio RS,SRP086434,PRJNA334201,,334201,SRS1671462,SAMN05442889,simple,77065,Salix purpurea,Gp0110685,,,,,,,no,,,,,JGI,SRA462525,,public,E9528D006CC71D699F5CC55B9896462E,F1CE80F03728E040E0C1B75F958AA6FB
